loss,accuracy,sparse_top_k_categorical_accuracy,val_loss,val_accuracy,val_sparse_top_k_categorical_accuracy,accuracyRate,perClassAccuracyRate0,perClassAccuracyRate1,perClassAccuracyRate2,perClassAccuracyRate3,perClassAccuracyRate4,perClassAccuracyRate5,perClassAccuracyRate6,perClassAccuracyRate7,perClassAccuracyRate8,perClassAccuracyRate9
0.09620727598667145,0.9801111221313477,0.9988611340522766,0.5339707136154175,0.9502500295639038,0.9904999732971191,0.9817777777777777,0.991810223100819,0.9879784102060843,0.9904036127575501,0.9943278502552467,0.9893617021276596,0.9780955278369333,0.9951497860199715,0.9635985439417577,0.9791062100986652,0.9505582137161085
0.09754803776741028,0.9807222485542297,0.9991666674613953,0.5043929815292358,0.9512500166893005,0.9892500042915344,0.9832777777777778,0.9954506681831106,0.9695151224195871,0.991210660618089,0.9874727668845316,0.9860992907801418,0.9928571428571429,0.980544747081712,0.9710906701708278,0.9901668653158522,0.9732339955849889
0.08652213215827942,0.9823333621025085,0.9991111159324646,0.4657776355743408,0.9522500038146973,0.9894999861717224,0.9826666666666667,0.9786703601108033,0.9845814977973568,0.9959432048681541,0.96875,0.9936854190585533,0.987737584304108,0.9962878355225585,0.9602888086642599,0.9910287081339713,0.9742880840475532
0.08613864332437515,0.9827499985694885,0.9990833401679993,0.4818243086338043,0.9567499756813049,0.9915000200271606,0.9881111111111112,0.9871184542145057,0.9911634756995582,0.995166334944555,0.9845276872964169,0.9931623931623932,0.9895545314900154,0.9943502824858758,0.9835630965005302,0.9871495327102804,0.975975975975976
0.08285249769687653,0.9834444522857666,0.9994166493415833,0.6452690958976746,0.9419999718666077,0.9894999861717224,0.9727777777777777,0.9478634775597957,0.9744331886155331,0.9461434370771312,0.9793982108972621,0.9424266881894,0.9871433051113202,0.9964359964359965,0.9822563559322034,0.9940401505646174,0.9852356615559341
0.14454223215579987,0.9766111373901367,0.9983333349227905,0.5303747057914734,0.9512500166893005,0.9912499785423279,0.9769166666666667,0.9892564320045236,0.9923626508992363,0.9888793840889649,0.9451030927835051,0.9910152740341419,0.9925046845721424,0.9959908361970218,0.966168371361133,0.9906344410876133,0.9271506070782743
0.10054727643728256,0.9818611145019531,0.9991944432258606,0.46759483218193054,0.9567499756813049,0.9900000095367432,0.98325,0.9810532181666203,0.9874785170635895,0.9771141501535027,0.9935501962983735,0.9817158931082982,0.9743821579264618,0.9925989183034444,0.9848040522527326,0.9770881670533643,0.9814609850581073
0.07941211760044098,0.9830555319786072,0.9988889098167419,0.486009806394577,0.9577500224113464,0.9909999966621399,0.9860555555555556,0.9901795735129069,0.9970326409495549,0.9976918638199653,0.9957888826501965,0.9875881523272214,0.9883435582822085,0.9963131026659103,0.965490399584847,0.9636363636363636,0.9795240730492529
0.055842138826847076,0.9869999885559082,0.9993888735771179,0.4534801244735718,0.9627500176429749,0.9907500147819519,0.98875,0.9946403385049365,0.9960376423972264,0.9907303370786517,0.9944858009374138,0.9755351681957186,0.9929296034429758,0.9938028169014085,0.9786729857819905,0.9841544223566695,0.9865583870064407
0.06004995480179787,0.9872778058052063,0.9995555281639099,0.5645413994789124,0.9549999833106995,0.9897500276565552,0.9853055555555555,0.9857342657342657,0.9926108374384236,0.9821782178217822,0.9892235424150317,0.9948717948717949,0.9930839358692235,0.9884799100871031,0.9880287310454908,0.9522222222222222,0.9867109634551495
0.06816117465496063,0.9859166741371155,0.9993333220481873,0.4453319013118744,0.9642500281333923,0.9917500019073486,0.9913888888888889,0.9907277325091318,0.9970304380103935,0.9913238175202911,0.9857450242065626,0.9974204643164231,0.9935464044253227,0.9890786894427331,0.9948938457403924,0.9909620991253645,0.983032293377121
0.06263161450624466,0.9866944551467896,0.9993888735771179,0.441755473613739,0.9577500224113464,0.9925000071525574,0.98875,0.9846540178571429,0.9940726105211163,0.9965546942291128,0.971927966101695,0.9903954802259887,0.9892174984596427,0.9946342841005366,0.9901412203570477,0.9906377998829725,0.9859116022099448
0.0639738216996193,0.9871666431427002,0.9993610978126526,0.5046548247337341,0.9552500247955322,0.9934999942779541,0.9888333333333333,0.9909985935302391,0.9935960591133005,0.9946221341636003,0.9893267651888341,0.9908831908831909,0.9887022900763359,0.9876923076923076,0.9810376613115618,0.9883653286794648,0.9831165236645447
0.07353435456752777,0.9862499833106995,0.9992777705192566,0.41931894421577454,0.9597499966621399,0.9932500123977661,0.9891944444444445,0.9827538247566064,0.98992628992629,0.9910339030540768,0.9822580645161291,0.9929298642533937,0.9962709757613425,0.9940509915014164,0.9935117599351176,0.9926405652045923,0.9779651795429815
0.05541066452860832,0.9884722232818604,0.999666690826416,0.4916161298751831,0.9564999938011169,0.9929999709129333,0.9838888888888889,0.9846753970465311,0.9933481152993349,0.9794957051814908,0.9560757496054708,0.9898534385569335,0.9968434343434344,0.9932318104906938,0.9833512352309345,0.9942459115687462,0.971061971061971
0.06075228005647659,0.9873611330986023,0.9993888735771179,0.4214085340499878,0.9574999809265137,0.9919999837875366,0.9867222222222223,0.985178970917226,0.992594421130585,0.9932318104906938,0.9694960212201591,0.9912454109008755,0.9894996911673872,0.9982608695652174,0.9906790945406125,0.974694589877836,0.9827160493827161
0.0741187259554863,0.9858333468437195,0.9993333220481873,0.3625656068325043,0.9622499942779541,0.9940000176429749,0.9868333333333333,0.9802007808142778,0.9880107658429166,0.9929418407679277,0.9928688974218322,0.9752777777777778,0.9923005851555282,0.9932184232834134,0.9890374331550802,0.9775021632535333,0.9870641169853769
0.06569227576255798,0.9873611330986023,0.9991944432258606,0.43549981713294983,0.9574999809265137,0.9925000071525574,0.9906666666666667,0.998289136013687,0.998014888337469,0.9932960893854749,0.9800213106020245,0.9815487838971205,0.9857963130855243,0.9968143643208804,0.9962223421478683,0.9859073914293932,0.9900470002764722
0.044916681945323944,0.9908055663108826,0.999750018119812,0.380941778421402,0.9612500071525574,0.9934999942779541,0.9914444444444445,0.9874301675977654,0.9965329370975731,0.9932773109243698,0.9926570573837368,0.9915158371040724,0.9956696566656357,0.9904601571268238,0.9951820128479657,0.9943770346256289,0.9775493643494726
0.06691958010196686,0.9879444241523743,0.9992777705192566,0.48481839895248413,0.9610000252723694,0.9934999942779541,0.9893611111111111,0.9896300448430493,0.995069033530572,0.9865996649916248,0.9977483816493105,0.9892776523702032,0.990791896869245,0.9949037372593431,0.9854381784485041,0.9769559032716928,0.9867586206896551
0.06249622255563736,0.9878333210945129,0.9994166493415833,0.5359551310539246,0.9587500095367432,0.9922500252723694,0.98775,0.9849456370225815,0.9972718253968254,0.9921237693389592,0.9777121374865736,0.9884474499859115,0.9897927621404269,0.9971671388101983,0.9967186218211649,0.9823597455176403,0.9706919945725916
0.044573694467544556,0.9906666874885559,0.9996944665908813,0.34396347403526306,0.9660000205039978,0.9947500228881836,0.9929722222222223,0.9885282596530498,0.9970341077607514,0.9974662162162162,0.986021505376344,0.996873223422399,0.9846339258812895,0.998298355076574,0.99122106943336,0.995260663507109,0.9939226519337017
0.04168092831969261,0.9905277490615845,0.999750018119812,0.35551488399505615,0.9660000205039978,0.9937499761581421,0.9945833333333334,0.994091164884637,0.9960561991619423,0.9977464788732394,0.9934888768312534,0.9937729974525898,0.9939042974702834,0.9935265972417675,0.9933279957299173,0.9950738916256158,0.9947192884936076
0.05382806807756424,0.9907222390174866,0.9994999766349792,0.4066712558269501,0.9649999737739563,0.9929999709129333,0.9914166666666666,0.9943550663279707,0.9987577639751553,0.9932413404674739,0.9942068965517241,0.9951704545454545,0.9638022366097705,0.9994285714285714,0.991487097632349,0.9913194444444444,0.9903660886319846
0.05266009271144867,0.9897500276565552,0.999666690826416,0.34751421213150024,0.965749979019165,0.9934999942779541,0.9930555555555556,0.9957710741471666,0.9972846210812145,0.9907949790794979,0.9923705722070845,0.9943278502552467,0.9953775038520801,0.9991467576791809,0.9880920878539297,0.9884526558891455,0.9889716018748277
0.03210299462080002,0.9922500252723694,0.9997777938842773,0.4001522958278656,0.9635000228881836,0.9929999709129333,0.9922777777777778,0.9971743430347556,0.998269040553907,0.9927616926503341,0.9924139799512327,0.9954311821816105,0.989084293511219,1.0,0.9970461868958109,0.9929245283018868,0.9678197908286403
0.031183740124106407,0.99272221326828,0.9998611211776733,0.42236045002937317,0.9642500281333923,0.9940000176429749,0.9906666666666667,0.9918562201628756,0.9955643173977329,0.9977362761743067,0.9950684931506849,0.9912231030577576,0.9920924574209246,0.9988633134413185,0.9825489159175039,0.997338065661047,0.9657219973009447
0.03460303321480751,0.992472231388092,0.999750018119812,0.4638805687427521,0.968500018119812,0.9940000176429749,0.9939722222222223,0.9932508436445444,0.9940915805022157,0.9971925884334644,0.9959172563962984,0.9898591549295774,0.9941878250229428,0.9954853273137697,0.9930722088995471,0.9933333333333333,0.9933147632311977
0.04073875769972801,0.9915555715560913,0.9996111392974854,0.4300714433193207,0.9624999761581421,0.9917500019073486,0.9906944444444444,0.998019801980198,0.9977689638076351,0.9838440111420613,0.9972168104647926,0.984873949579832,0.9836759371221282,0.98989898989899,0.9932957897559668,0.9898521310524789,0.9870808136338648
0.04598044231534004,0.9912777543067932,0.9994444251060486,0.44149529933929443,0.9645000100135803,0.9932500123977661,0.991,0.9871580122836404,0.9958086785009862,0.993510158013544,0.9994441356309061,0.9884507042253521,0.9803980699638118,0.9937641723356009,0.9896496815286624,0.9918651946542708,0.9886927744070602
0.031219622120261192,0.9934444427490234,0.9997777938842773,0.36858874559402466,0.9670000076293945,0.9937499761581421,0.9948888888888889,0.9901905829596412,0.9992574257425743,0.9983122362869198,0.9972699972699973,0.9980028530670471,0.9939098660170523,0.9980169971671388,0.9857406918405069,0.9956647398843931,0.9925373134328358
0.04419529438018799,0.99144446849823,0.999666690826416,0.4059153199195862,0.9632499814033508,0.9952499866485596,0.9943055555555556,0.992973580663294,0.9967909158232535,0.9960773325861586,0.9921706263498921,0.9904117315284828,0.9987650509416487,0.9988655700510494,0.9959871589085072,0.9927536231884058,0.9884265637916781
0.037650614976882935,0.9925277829170227,0.9997222423553467,0.46799516677856445,0.9637500047683716,0.9927499890327454,0.9911111111111112,0.9946463792617639,0.9955577492596249,0.9994300370475919,0.9925864909390445,0.9909706546275395,0.9902498476538696,0.9974446337308348,0.9964940668824164,0.9674065748805845,0.9857260499588252
0.05484602227807045,0.9910277724266052,0.9995277523994446,0.35889163613319397,0.9677500128746033,0.9937499761581421,0.9922777777777778,0.9954853273137697,0.9970363052605582,0.992757660167131,0.993421052631579,0.9977181973759269,0.9689532820816085,0.998015873015873,0.9925452609158679,0.9873599540361965,0.9977311401020987
0.02679235301911831,0.9939722418785095,0.9998055696487427,0.39073893427848816,0.9662500023841858,0.9919999837875366,0.9944722222222222,0.9949310053506054,0.9960542540073982,0.9983069977426636,0.9921642799243447,0.9974388161639157,0.9966442953020134,0.9988652482269503,0.9836540996572634,0.9967751392553503,0.9909290819131391
0.035331327468156815,0.9933333396911621,0.999750018119812,0.40332460403442383,0.9667500257492065,0.9937499761581421,0.9955833333333334,0.9924157303370786,0.9985144837831146,0.996367700474993,0.996742671009772,0.9909706546275395,0.9963403476669717,0.998019801980198,0.9954606141522029,0.9967920676582094,0.9939159292035398
0.03352738171815872,0.9936388731002808,0.999666690826416,0.3938341736793518,0.9639999866485596,0.9947500228881836,0.9931111111111111,0.9896213183730715,0.9894711067580804,0.9952420934788693,0.9940038157536113,0.9968696642003415,0.9924058323207776,0.9988538681948425,0.9870404654853213,0.9938775510204082,0.9947397563676633
0.04295127093791962,0.991611123085022,0.9998055696487427,0.4142571985721588,0.96875,0.9940000176429749,0.9941111111111111,0.9929775280898876,0.9955632240571851,0.9974754558204768,0.9945858148348673,0.98595900028082,0.99633923123856,0.9991484530229918,0.9886153031506487,0.9936361006653167,0.9971735443753533
0.040283359587192535,0.9919999837875366,0.9997222423553467,0.5558269023895264,0.9617499709129333,0.9907500147819519,0.9913333333333333,0.9849498327759197,0.9955588452997779,0.9885666480758505,0.9986122675548155,0.9810267857142857,0.9902468759524535,0.9977272727272727,0.9965128755364807,0.9847701149425288,0.9944243100083635
0.03838106244802475,0.9931666851043701,0.9996111392974854,0.4815988540649414,0.9605000019073486,0.9917500019073486,0.9899444444444444,0.9871364653243848,0.9972785749628896,0.9935411401291772,0.9983122362869198,0.9926491376873057,0.9732169726151069,0.9896329504062763,0.9864972200158856,0.9886923746013337,0.9906103286384976
0.04080791771411896,0.9925000071525574,0.9997222423553467,0.5468858480453491,0.9620000123977661,0.9937499761581421,0.9913333333333333,0.9868751745322536,0.999008182494421,0.9952274003368894,0.9956509921174233,0.9739972337482711,0.9981504315659679,0.9974167623421355,0.9980962741365244,0.983162100456621,0.9854034701184247
0.034688808023929596,0.9936666488647461,0.9997777938842773,0.44238314032554626,0.9670000076293945,0.9932500123977661,0.9959722222222223,0.997179125528914,0.9962999506660088,0.9974768713204374,0.9964635473340587,0.9982925441092771,0.9948281107392759,0.9980214810627474,0.9962456422633413,0.9933468325137402,0.9914905297831458
0.03681157901883125,0.9930833578109741,0.9997777938842773,0.4955359697341919,0.9610000252723694,0.9942499995231628,0.9909444444444444,0.9957639085004236,0.9909246995339711,0.9924791086350975,0.992245915258931,0.9932165065008479,0.993849938499385,0.9980169971671388,0.9970181621035511,0.993905977945444,0.9635974304068522
0.03523844853043556,0.9943333268165588,0.9998055696487427,0.4340110123157501,0.9679999947547913,0.9925000071525574,0.9963888888888889,0.9932489451476794,0.9987626825043306,0.997481813094572,0.9991836734693877,0.9946129855401191,0.9963448065793482,0.997457627118644,0.9973290598290598,0.9950738916256158,0.9939226519337017
0.017999960109591484,0.9962499737739563,0.9998888969421387,0.4155336618423462,0.9677500128746033,0.9925000071525574,0.9969166666666667,0.9988690981057393,1.0,0.9966499162479062,0.9943243243243243,0.9985718366181091,0.9948312557008209,0.9991523029104267,0.9983944340379984,0.9959384972439803,0.992046077893582
0.03277844190597534,0.9942499995231628,0.9997222423553467,0.4641105830669403,0.9610000252723694,0.9932500123977661,0.9940277777777777,0.9980209216850439,0.9926090169992609,0.9894620077648364,0.9972729751840742,0.9960272417707151,0.990906335253107,0.9963276836158192,0.9997268505872713,0.9933660224978368,0.9865753424657534
0.026054369285702705,0.9953888654708862,0.9998888969421387,0.523848831653595,0.9660000205039978,0.9919999837875366,0.9946388888888889,0.9949295774647887,0.9965491742666995,0.994979079497908,0.9991821155943293,0.9982673982096448,0.9942231681362116,0.9988652482269503,0.9978483055406132,0.9942196531791907,0.9775372124492557
0.018584806472063065,0.9960277676582336,0.9998055696487427,0.4479706287384033,0.9682499766349792,0.9932500123977661,0.9957777777777778,0.9988665344290167,0.9980237154150198,0.9963727678571429,0.9989001924663184,0.998286203941731,0.9876431585292345,0.9980231573001976,0.9967948717948718,0.9945118428653957,0.9895776193088316
0.025945983827114105,0.9952777624130249,0.9997777938842773,0.39143094420433044,0.9697499871253967,0.9932500123977661,0.9955277777777778,0.9994337485843715,0.9916605347068923,0.9994329458463284,0.9972781709308656,1.0,0.9915022761760243,0.9977420265311883,0.9909454061251665,0.9930935251798562,0.994745575221239
0.0251153577119112,0.9951111078262329,0.9997222423553467,0.4559326767921448,0.9692500233650208,0.9940000176429749,0.9966666666666667,0.9988697372139023,0.9960561991619423,0.9988779803646564,0.9967488485505284,0.9994269340974212,0.9963403476669717,0.9977407512002259,0.9944,0.9968143643208804,0.9917695473251029
0.023478126153349876,0.9955000281333923,0.999833345413208,0.5008337497711182,0.968999981880188,0.9942499995231628,0.99575,0.999152063312606,0.9995054401582592,0.9925041643531372,0.9958666299255994,0.9985815602836879,0.9846662657847264,0.9983046058208533,0.9973262032085561,0.9916690606147659,0.9986056887897379
0.034225184470415115,0.9937499761581421,0.999833345413208,0.4676933288574219,0.9670000076293945,0.9925000071525574,0.9941111111111111,0.996600566572238,0.9953201970443349,0.9988741908246552,0.9887157442235357,0.9923425978445831,0.9948186528497409,0.9985823646158208,0.99572877736252,0.9959052354489617,0.9846407021393307
0.038008883595466614,0.9940833449363708,0.999750018119812,0.544521689414978,0.9647499918937683,0.9925000071525574,0.9941111111111111,0.9968944099378882,0.9985074626865672,0.9991523029104267,0.9942934782608696,0.9971615100766392,0.9978474784747847,0.9977311401020987,0.99812382739212,0.9659217877094972,0.9952999723527786
0.03706946223974228,0.9944166541099548,0.9997222423553467,0.45178118348121643,0.9664999842643738,0.9929999709129333,0.9944166666666666,0.988515406162465,0.9990086741016109,0.9952180028129395,0.9983646770237122,0.9940627650551315,0.998151001540832,0.9960294951786727,0.9880794701986755,0.9905226881102814,0.9961283185840708
0.04140656441450119,0.9936666488647461,0.9995555281639099,0.37689703702926636,0.9702500104904175,0.9934999942779541,0.9956111111111111,0.9932527410739387,0.9972866304884065,0.9985994397759104,0.9989029072956664,0.997160704145372,0.9832033593281344,0.9997165532879818,0.9975825946817083,0.997677793904209,0.99173781327458
0.027305250987410545,0.9946666955947876,0.9998055696487427,0.46026989817619324,0.9670000076293945,0.9934999942779541,0.9959722222222223,0.9954904171364148,0.9977772289454186,0.9916597164303587,1.0,0.9960373620152845,0.9909118448954862,0.9991489361702127,0.997053308331101,0.9945213379469435,0.9964118134142975
0.024518441408872604,0.9957500100135803,0.9997222423553467,0.3525994122028351,0.9697499871253967,0.9944999814033508,0.9946388888888889,0.9977369165487977,0.9987611496531219,0.9983103351168685,0.9919246298788694,0.9994295493439818,0.9975490196078431,0.9966168593177333,0.9935327405012127,0.9879518072289156,0.984695271932222
0.02079661935567856,0.9954721927642822,0.999916672706604,0.43397825956344604,0.9710000157356262,0.9929999709129333,0.9958333333333333,0.991309223437062,0.9982698961937716,0.987825124515772,0.9975396391470749,0.9991477272727273,0.9975550122249389,0.9968926553672316,0.99812382739212,0.9956433343014812,0.995855208621166
0.03027319721877575,0.9946388602256775,0.999750018119812,0.4883636236190796,0.965749979019165,0.9947500228881836,0.9930833333333333,0.9954661377160668,0.9985174203113417,0.9963141480011342,0.9903043361163479,0.9971330275229358,0.999384236453202,0.9915872125630959,0.9854842966481921,0.9919285096569617,0.9854155200880572
0.02943524159491062,0.9946944713592529,0.9997777938842773,0.4192182421684265,0.9679999947547913,0.9937499761581421,0.9975277777777778,0.997459062676454,0.9972819372374598,0.9997197309417041,0.9980983428416191,0.9968812021548058,0.9996938150642989,0.9988684582743989,0.9941411451398136,0.9959560947429231,0.9975186104218362
0.01516285352408886,0.9968888759613037,0.9999444484710693,0.45046091079711914,0.9697499871253967,0.9950000047683716,0.9963055555555556,0.998868778280543,0.9982686124165224,0.9994345490528697,0.9959216965742251,0.996039603960396,0.9966442953020134,1.0,0.9922933829391443,0.9874465049928673,0.998059866962306
0.03541846200823784,0.9944722056388855,0.9998055696487427,0.4428148865699768,0.968999981880188,0.9929999709129333,0.9952777777777778,0.9991460290350128,0.9980217606330366,0.9988741908246552,0.9951351351351352,0.9918125352907962,0.996637114032406,0.9960507757404795,0.9949225013361839,0.9930715935334873,0.988998899889989
0.03018256276845932,0.9953055381774902,0.9996389150619507,0.44429564476013184,0.968500018119812,0.9925000071525574,0.9957777777777778,0.9966139954853274,0.9967901234567901,0.9980320494798988,0.9994556341861731,0.9968696642003415,0.9963369963369964,0.9946554149085794,0.9962506695232994,0.9988331388564761,0.9842305600870038
0.02421858161687851,0.9955278038978577,0.999833345413208,0.4445241093635559,0.9649999737739563,0.9932500123977661,0.9928333333333333,0.9935247747747747,0.9970333745364648,0.9972074839430327,0.9991598991879026,0.9982935153583617,0.9716078900179319,0.998019801980198,0.9989197947610046,0.9885189437428243,0.984226271416916
0.016255080699920654,0.9963889122009277,0.9998611211776733,0.47025442123413086,0.9714999794960022,0.9952499866485596,0.9969166666666667,0.9994329458463284,0.9990116135408945,0.9985998319798376,0.9924242424242424,0.9980124929017604,0.9978665041145992,0.9977413890457368,0.995998933048813,0.9944975383724298,0.9955825510767532
0.020824745297431946,0.9965555667877197,0.9998611211776733,0.4934841990470886,0.9670000076293945,0.9934999942779541,0.99575,0.9991515837104072,1.0,0.9988773505472917,0.9940103457664035,0.999714937286203,0.9875945537065053,0.996897913141568,0.9957184907679957,0.9953837276399308,0.9893238434163701
0.017186718061566353,0.9966111183166504,0.999916672706604,0.4744962453842163,0.9725000262260437,0.9927499890327454,0.9965,0.9952112676056338,0.9990113692535838,0.9997200447928332,0.9980827170638181,0.9957579185520362,0.9984714154692754,0.9994345490528697,0.9962566844919786,0.9982588508415554,0.984976782299918
0.023396404460072517,0.9958611130714417,0.9998611211776733,0.6096607446670532,0.9639999866485596,0.9937499761581421,0.9946666666666667,0.9940878378378378,0.9982677555060628,0.9821182943603851,0.9980774512496566,0.9971631205673759,0.9954282231027126,0.9997146932952924,0.9965156794425087,0.9933564413633738,0.991751443497388
0.050003308802843094,0.9926111102104187,0.9994999766349792,0.5895121693611145,0.9667500257492065,0.9925000071525574,0.9915277777777778,0.9868347338935575,0.9952981935164563,0.9965831435079726,0.988996242619431,0.9963057686842853,0.9951189749847468,0.9994191112401976,0.9890928438414472,0.9797720797720798,0.9882256297918949
0.03637007996439934,0.9947777986526489,0.9997777938842773,0.5700364708900452,0.9692500233650208,0.9940000176429749,0.9971111111111111,0.9966120835686053,0.9987636003956478,0.9955307262569832,0.9959327548806941,0.9980141843971632,0.9975587427525175,0.998304126625212,0.9954666666666667,0.999126383226558,0.9958700440528634
0.02200648933649063,0.9963055849075317,0.9999444484710693,0.6033034324645996,0.9697499871253967,0.9932500123977661,0.9971111111111111,0.9946524064171123,0.9997527200791295,0.9966480446927374,0.9991803278688525,0.9971663360725418,0.9975565058032987,0.9985847721483159,0.996259684744857,0.9928140270192584,0.9980636237897649
0.01704290695488453,0.9972777962684631,0.9999444484710693,0.5333636403083801,0.9695000052452087,0.9940000176429749,0.9975555555555555,0.996897913141568,0.9992585269401878,0.9949902588366267,0.998100407055631,0.9988633134413185,0.999083409715857,0.9997160704145373,0.9938732019179541,0.9971064814814815,0.9977876106194691
0.013260331004858017,0.9974722266197205,0.999916672706604,0.6094183921813965,0.9677500128746033,0.9929999709129333,0.9975555555555555,0.9994340690435767,0.9985185185185185,0.9977565900168256,0.9975556762629006,0.9943518780005648,0.9981656985631305,0.9985847721483159,0.9970635344367326,0.9982633863965268,0.9958700440528634
0.02704235166311264,0.995638906955719,0.9997777938842773,0.5292361378669739,0.9679999947547913,0.9925000071525574,0.9965555555555555,0.9974540311173975,0.9982703236965653,0.9997191011235955,0.998639455782313,0.999429874572406,0.9981538461538462,0.9949324324324325,0.9989270386266095,0.9885779554540263,0.9912400766493293
0.033397454768419266,0.9951944351196289,0.9996944665908813,0.4818255603313446,0.9700000286102295,0.9927499890327454,0.9961666666666666,0.9971703452178834,0.9972846210812145,0.9980359147025814,0.9980957562568009,0.9971574758385446,0.9945321992709599,0.9926986801460264,0.9915051765330501,0.9976838448176027,0.9974951294183134
0.03456568717956543,0.9948333501815796,0.9996944665908813,0.558002769947052,0.9697499871253967,0.9947500228881836,0.9961388888888889,0.9994331065759637,0.9985170538803757,0.9988770353733858,0.995404163287375,0.9929478138222849,0.9993876301285977,0.9994342291371995,0.9948897256589564,0.9942246606988161,0.9884868421052632
0.02215941622853279,0.9963611364364624,0.9997777938842773,0.5144138336181641,0.9714999794960022,0.9947500228881836,0.9971666666666666,0.9991523029104267,0.9995053178332921,0.9958170663692136,0.9975530179445351,0.9994310099573257,0.9984765386959171,1.0,0.9994597514856834,0.9979727772951057,0.9845024469820555
0.014556671492755413,0.9973055720329285,0.9998055696487427,0.5067299604415894,0.971750020980835,0.9940000176429749,0.9982777777777778,0.9980225988700565,0.9977777777777778,0.9977659871544261,0.9991836734693877,0.9985811577752554,0.9963514746123442,0.9997171945701357,0.999196572040707,0.9979751229389644,0.9980684326710817
0.01887373812496662,0.9971666932106018,0.999750018119812,0.525012731552124,0.9700000286102295,0.9944999814033508,0.9969722222222223,0.9963359639233371,0.9982703236965653,0.9935986640690231,0.999181446111869,0.9988629903354178,0.9903264812575574,1.0,0.9981278416688955,0.9982547993019197,0.9961400606561897
0.023871148005127907,0.995555579662323,0.9996944665908813,0.6400331258773804,0.9735000133514404,0.9947500228881836,0.9955555555555555,0.995494226978316,0.9958076448828607,0.9983193277310924,0.9850187265917603,0.9957543164449476,0.9972205064854849,0.9985867721876767,0.9962586851950829,0.9939306358381503,0.999721059972106
